date,fold,feature,coef,variant
2021-06-30,77,NetDebtEBITDA_zscore,-0.00034584338658747945,baseline
2021-06-30,77,SUE_zscore,-0.000545940147444451,baseline
2021-06-30,77,AnalystRevision_zscore,0.000585506911683856,baseline
2021-06-30,77,AnalystDispersion_zscore,-0.00036139234923703375,baseline
2021-06-30,77,RevisionBreadth_zscore,0.0007502802258077117,baseline
2021-06-30,77,Beta_zscore,0.0028612732899047392,baseline
2021-06-30,77,IVOL_zscore,0.002751261966263346,baseline
2021-06-30,77,ShortInterestRatio_zscore,0.0012917955123806942,baseline
2021-06-30,77,InstOwnershipChg_zscore,-0.000283812522922867,baseline
2021-07-30,78,GrossProfitability_zscore,0.0009889654707561856,baseline
2021-07-30,78,Beta_zscore,0.0016979693640846259,baseline
2021-07-30,78,IVOL_zscore,0.002571134970187457,baseline
2021-07-30,78,ShortInterestRatio_zscore,0.0003831326082212175,baseline
2021-08-31,79,GrossProfitability_zscore,0.0009652000156700416,baseline
2021-08-31,79,Beta_zscore,0.0011522215267745638,baseline
2021-08-31,79,IVOL_zscore,0.0023194707804636366,baseline
2021-08-31,79,ShortInterestRatio_zscore,0.00015816354972901175,baseline
2021-09-30,80,GrossProfitability_zscore,0.0009340784133677898,baseline
2021-09-30,80,Beta_zscore,0.0011706073371250325,baseline
2021-09-30,80,IVOL_zscore,0.002333026318529072,baseline
2021-09-30,80,ShortInterestRatio_zscore,0.00014572708199516864,baseline
2021-10-29,81,GrossProfitability_zscore,0.0003206244774396016,baseline
2021-10-29,81,Beta_zscore,0.0011571522260332525,baseline
2021-10-29,81,IVOL_zscore,0.0021512053384142955,baseline
2021-11-30,82,GrossProfitability_zscore,0.0004061175577955191,baseline
2021-11-30,82,Beta_zscore,0.0012422378520893325,baseline
2021-11-30,82,IVOL_zscore,0.002152593386581485,baseline
2021-12-31,83,GrossProfitability_zscore,0.0006160397642532928,baseline
2021-12-31,83,Beta_zscore,0.001170223069369094,baseline
2021-12-31,83,IVOL_zscore,0.002110823032702081,baseline
2022-01-31,84,GrossProfitability_zscore,0.0005974929908434814,baseline
2022-01-31,84,Beta_zscore,0.0009411805677972092,baseline
2022-01-31,84,IVOL_zscore,0.0018380164022604745,baseline
2022-02-28,85,Beta_zscore,0.0006010633482275666,baseline
2022-02-28,85,IVOL_zscore,0.0012407157516576889,baseline
2022-03-31,86,Beta_zscore,0.0006619392003447952,baseline
2022-03-31,86,IVOL_zscore,0.001293476935345874,baseline
2022-04-29,87,GrossProfitability_zscore,0.0003331200410373097,baseline
2022-04-29,87,Beta_zscore,0.0012493728890322529,baseline
2022-04-29,87,IVOL_zscore,0.0020352293878209567,baseline
2022-04-29,87,ShortInterestRatio_zscore,0.00014607845026449483,baseline
2022-05-31,88,EarningsYield_zscore,-0.00025059166168400206,baseline
2022-05-31,88,GrossProfitability_zscore,0.0011105704966199743,baseline
2022-05-31,88,AssetGrowth_zscore,-0.0008501949412600033,baseline
2022-05-31,88,Accruals_zscore,0.00034515052045524494,baseline
2022-05-31,88,Momentum12_1_zscore,0.00028526952496182753,baseline
2022-05-31,88,NetDebtEBITDA_zscore,-0.00026429956462730255,baseline
2022-05-31,88,SUE_zscore,-0.00047968048031887844,baseline
2022-05-31,88,AnalystRevision_zscore,0.0007346370190781473,baseline
2022-05-31,88,AnalystDispersion_zscore,-0.0005126533347633038,baseline
2022-05-31,88,RevisionBreadth_zscore,0.0007400044596290621,baseline
2022-05-31,88,Beta_zscore,0.0015707636469217748,baseline
2022-05-31,88,IVOL_zscore,0.002484747908124331,baseline
2022-05-31,88,ShortInterestRatio_zscore,0.000988246533895114,baseline
2022-05-31,88,InstOwnershipChg_zscore,-0.0005228441537621839,baseline
2022-06-30,89,EarningsYield_zscore,-0.00016355891916243327,baseline
2022-06-30,89,GrossProfitability_zscore,0.0008143505101925507,baseline
2022-06-30,89,AssetGrowth_zscore,-0.001002097371812925,baseline
2022-06-30,89,Accruals_zscore,0.0002639164571546417,baseline
2022-06-30,89,Momentum12_1_zscore,0.0004738360548312084,baseline
2022-06-30,89,NetDebtEBITDA_zscore,-0.00026444544279521985,baseline
2022-06-30,89,SUE_zscore,-0.0004569804852153015,baseline
2022-06-30,89,AnalystRevision_zscore,0.0007689106775017701,baseline
2022-06-30,89,AnalystDispersion_zscore,-0.000714086769835363,baseline
2022-06-30,89,RevisionBreadth_zscore,0.0007157382612428376,baseline
2022-06-30,89,Beta_zscore,0.0013681918989609106,baseline
2022-06-30,89,IVOL_zscore,0.002680679546754379,baseline
2022-06-30,89,ShortInterestRatio_zscore,0.0010221182562048404,baseline
2022-06-30,89,InstOwnershipChg_zscore,-0.0005238839544474677,baseline
2022-07-29,90,EarningsYield_zscore,-0.0003798961953664273,baseline
2022-07-29,90,GrossProfitability_zscore,0.000946968595220341,baseline
2022-07-29,90,AssetGrowth_zscore,-0.0010878736310485331,baseline
2022-07-29,90,Accruals_zscore,0.000284416951750802,baseline
2022-07-29,90,Momentum12_1_zscore,0.0004650325709308311,baseline
2022-07-29,90,NetDebtEBITDA_zscore,-0.00021183206609701454,baseline
2022-07-29,90,SUE_zscore,-0.00034255656070288597,baseline
2022-07-29,90,AnalystRevision_zscore,0.0006564000826157809,baseline
2022-07-29,90,AnalystDispersion_zscore,-0.0007933136105588732,baseline
2022-07-29,90,RevisionBreadth_zscore,0.0005306649450802133,baseline
2022-07-29,90,Beta_zscore,0.001034033041088746,baseline
2022-07-29,90,IVOL_zscore,0.0024673595779631154,baseline
2022-07-29,90,ShortInterestRatio_zscore,0.000929564901473116,baseline
2022-07-29,90,InstOwnershipChg_zscore,-0.0004709720490595711,baseline
2022-08-31,91,EarningsYield_zscore,-0.0003687504200389001,baseline
2022-08-31,91,GrossProfitability_zscore,0.0011340995101930265,baseline
2022-08-31,91,AssetGrowth_zscore,-0.000894551888170477,baseline
2022-08-31,91,Accruals_zscore,0.00040884453986710816,baseline
2022-08-31,91,Momentum12_1_zscore,0.0002881905712691374,baseline
2022-08-31,91,NetDebtEBITDA_zscore,-0.00028390784095528795,baseline
2022-08-31,91,SUE_zscore,-0.0003102388720940953,baseline
2022-08-31,91,AnalystRevision_zscore,0.0006538056130735882,baseline
2022-08-31,91,AnalystDispersion_zscore,-0.0007162999936501174,baseline
2022-08-31,91,RevisionBreadth_zscore,0.0005162560554627082,baseline
2022-08-31,91,Beta_zscore,0.0015805740585716304,baseline
2022-08-31,91,IVOL_zscore,0.002412039841870358,baseline
2022-08-31,91,ShortInterestRatio_zscore,0.0010486389060112645,baseline
2022-08-31,91,InstOwnershipChg_zscore,-0.0004586360838135224,baseline
2022-09-30,92,EarningsYield_zscore,-0.00032925029839406847,baseline
2022-09-30,92,GrossProfitability_zscore,0.0008729385024576727,baseline
2022-09-30,92,AssetGrowth_zscore,-0.0010199627618274053,baseline
2022-09-30,92,Accruals_zscore,0.0003952355839154786,baseline
2022-09-30,92,Momentum12_1_zscore,0.000501886666241733,baseline
2022-09-30,92,NetDebtEBITDA_zscore,-0.00034281805650789005,baseline
2022-09-30,92,SUE_zscore,-0.00032979203301793184,baseline
2022-09-30,92,AnalystRevision_zscore,0.0006803807733298511,baseline
2022-09-30,92,AnalystDispersion_zscore,-0.0005571615024003229,baseline
2022-09-30,92,RevisionBreadth_zscore,0.0005588745549608276,baseline
2022-09-30,92,Beta_zscore,0.0013611869142089402,baseline
2022-09-30,92,IVOL_zscore,0.002640675845846331,baseline
2022-09-30,92,ShortInterestRatio_zscore,0.0010374731382007812,baseline
2022-09-30,92,InstOwnershipChg_zscore,-0.0004596142364290284,baseline
2022-10-31,93,EarningsYield_zscore,-0.0004045942499118914,baseline
2022-10-31,93,GrossProfitability_zscore,0.0008848415767935389,baseline
2022-10-31,93,AssetGrowth_zscore,-0.0010634419904441796,baseline
2022-10-31,93,Accruals_zscore,0.00036648638871608353,baseline
2022-10-31,93,Momentum12_1_zscore,0.0005728613790535009,baseline
2022-10-31,93,NetDebtEBITDA_zscore,-0.00038495958591643856,baseline
2022-10-31,93,SUE_zscore,-0.0002532695723170295,baseline
2022-10-31,93,AnalystRevision_zscore,0.0006425460223175696,baseline
2022-10-31,93,AnalystDispersion_zscore,-0.0005294734143646374,baseline
2022-10-31,93,RevisionBreadth_zscore,0.0005900582881778391,baseline
2022-10-31,93,Beta_zscore,0.0012651982400713178,baseline
2022-10-31,93,IVOL_zscore,0.0025608329320210323,baseline
2022-10-31,93,ShortInterestRatio_zscore,0.0009055742889604708,baseline
2022-10-31,93,InstOwnershipChg_zscore,-0.0004169578604230388,baseline
2022-11-30,94,EarningsYield_zscore,-0.00019532164422254405,baseline
2022-11-30,94,GrossProfitability_zscore,0.0007169399674166914,baseline
2022-11-30,94,AssetGrowth_zscore,-0.0011533545041009766,baseline
2022-11-30,94,Accruals_zscore,0.0002610559209333383,baseline
2022-11-30,94,Momentum12_1_zscore,0.0009173132690774838,baseline
2022-11-30,94,NetDebtEBITDA_zscore,-0.00038233778570415404,baseline
2022-11-30,94,SUE_zscore,-0.00026691218587415977,baseline
2022-11-30,94,AnalystRevision_zscore,0.0006996476792892519,baseline
2022-11-30,94,AnalystDispersion_zscore,-0.0005507403715121121,baseline
2022-11-30,94,RevisionBreadth_zscore,0.0005296974658557683,baseline
2022-11-30,94,Beta_zscore,0.001077350159392431,baseline
2022-11-30,94,IVOL_zscore,0.0025399646900718855,baseline
2022-11-30,94,ShortInterestRatio_zscore,0.0007455926214192482,baseline
2022-11-30,94,InstOwnershipChg_zscore,-0.0004184009895588165,baseline
2022-12-30,95,EarningsYield_zscore,-0.00016415103732792097,baseline
2022-12-30,95,GrossProfitability_zscore,0.0008833814503394951,baseline
2022-12-30,95,AssetGrowth_zscore,-0.0013065102756545774,baseline
2022-12-30,95,Accruals_zscore,0.0004149277682579415,baseline
2022-12-30,95,Momentum12_1_zscore,0.0008494901410563546,baseline
2022-12-30,95,NetDebtEBITDA_zscore,-0.00036786245499766205,baseline
2022-12-30,95,SUE_zscore,-0.0002755546654687213,baseline
2022-12-30,95,AnalystRevision_zscore,0.000707915323134938,baseline
2022-12-30,95,AnalystDispersion_zscore,-0.0006459339925764535,baseline
2022-12-30,95,RevisionBreadth_zscore,0.0004337225098574503,baseline
2022-12-30,95,Beta_zscore,0.0011412501330093745,baseline
2022-12-30,95,IVOL_zscore,0.002471943723993207,baseline
2022-12-30,95,ShortInterestRatio_zscore,0.0005626547954241677,baseline
2022-12-30,95,InstOwnershipChg_zscore,-0.00033904771054945086,baseline
2023-01-31,96,EarningsYield_zscore,-0.0002128641138895331,baseline
2023-01-31,96,GrossProfitability_zscore,0.000854584076478497,baseline
2023-01-31,96,AssetGrowth_zscore,-0.0014342313683634884,baseline
2023-01-31,96,Accruals_zscore,0.0004698984092580189,baseline
2023-01-31,96,Momentum12_1_zscore,0.0009651662980564115,baseline
2023-01-31,96,NetDebtEBITDA_zscore,-0.00031741530657936176,baseline
2023-01-31,96,SUE_zscore,-0.0002455794816642314,baseline
2023-01-31,96,AnalystRevision_zscore,0.0007200988207731005,baseline
2023-01-31,96,AnalystDispersion_zscore,-0.0006587113347458801,baseline
2023-01-31,96,RevisionBreadth_zscore,0.0004030389261945803,baseline
2023-01-31,96,Beta_zscore,0.0008719113453627017,baseline
2023-01-31,96,IVOL_zscore,0.0024185428535071405,baseline
2023-01-31,96,ShortInterestRatio_zscore,0.00039480623397717123,baseline
2023-01-31,96,InstOwnershipChg_zscore,-0.0002571021783514457,baseline
2023-02-28,97,EarningsYield_zscore,-0.00010112331082649523,baseline
2023-02-28,97,GrossProfitability_zscore,0.0009637589813659394,baseline
2023-02-28,97,AssetGrowth_zscore,-0.001228754231393709,baseline
2023-02-28,97,Accruals_zscore,0.0005120066300656601,baseline
2023-02-28,97,Momentum12_1_zscore,0.00037611428040319956,baseline
2023-02-28,97,NetDebtEBITDA_zscore,-0.00048703949138461164,baseline
2023-02-28,97,SUE_zscore,-0.00020192403998751116,baseline
2023-02-28,97,AnalystRevision_zscore,0.0006080301435539062,baseline
2023-02-28,97,AnalystDispersion_zscore,-0.0007220927725623481,baseline
2023-02-28,97,RevisionBreadth_zscore,0.00042370964838017093,baseline
2023-02-28,97,Beta_zscore,0.0015212286128910217,baseline
2023-02-28,97,IVOL_zscore,0.0027209564401776245,baseline
2023-02-28,97,ShortInterestRatio_zscore,0.00020449220368814718,baseline
2023-02-28,97,InstOwnershipChg_zscore,-0.0002435667288781447,baseline
2023-03-31,98,EarningsYield_zscore,-9.872706006908988e-05,baseline
2023-03-31,98,GrossProfitability_zscore,0.0009650486676460314,baseline
2023-03-31,98,AssetGrowth_zscore,-0.001186093116120286,baseline
2023-03-31,98,Accruals_zscore,0.00047243628669631574,baseline
2023-03-31,98,Momentum12_1_zscore,0.00034273207068898813,baseline
2023-03-31,98,NetDebtEBITDA_zscore,-0.0005018077844804431,baseline
2023-03-31,98,SUE_zscore,-0.0001982484479991276,baseline
2023-03-31,98,AnalystRevision_zscore,0.0006803206668448952,baseline
2023-03-31,98,AnalystDispersion_zscore,-0.0007793382745764981,baseline
2023-03-31,98,RevisionBreadth_zscore,0.00042274478571232156,baseline
2023-03-31,98,Beta_zscore,0.0016551047193816347,baseline
2023-03-31,98,IVOL_zscore,0.0026565574021832424,baseline
2023-03-31,98,ShortInterestRatio_zscore,0.00019116704251237172,baseline
2023-03-31,98,InstOwnershipChg_zscore,-0.00024078312584355018,baseline
2023-04-28,99,EarningsYield_zscore,-0.0003077586524819433,baseline
2023-04-28,99,GrossProfitability_zscore,0.001361373482421696,baseline
2023-04-28,99,AssetGrowth_zscore,-0.001125716329244949,baseline
2023-04-28,99,Accruals_zscore,0.0005374873601462587,baseline
2023-04-28,99,Momentum12_1_zscore,0.0002604930714577502,baseline
2023-04-28,99,NetDebtEBITDA_zscore,-0.00033820867386394256,baseline
2023-04-28,99,SUE_zscore,-0.0002517532430681434,baseline
2023-04-28,99,AnalystRevision_zscore,0.0006021754508806588,baseline
2023-04-28,99,AnalystDispersion_zscore,-0.0007135151547758348,baseline
2023-04-28,99,RevisionBreadth_zscore,0.00048649727389955664,baseline
2023-04-28,99,Beta_zscore,0.0017435825202457933,baseline
2023-04-28,99,IVOL_zscore,0.0026435540328169065,baseline
2023-04-28,99,ShortInterestRatio_zscore,0.00010631353529854545,baseline
2023-04-28,99,InstOwnershipChg_zscore,-0.0002314308646505898,baseline
2023-05-31,100,EarningsYield_zscore,-0.000316552598524703,baseline
2023-05-31,100,GrossProfitability_zscore,0.001363583999640918,baseline
2023-05-31,100,AssetGrowth_zscore,-0.001157856264781831,baseline
2023-05-31,100,Accruals_zscore,0.000542582779497544,baseline
2023-05-31,100,Momentum12_1_zscore,0.00031088347766040095,baseline
2023-05-31,100,NetDebtEBITDA_zscore,-0.0003024551642844507,baseline
2023-05-31,100,SUE_zscore,-0.00026236737620250676,baseline
2023-05-31,100,AnalystRevision_zscore,0.0005853758977556746,baseline
2023-05-31,100,AnalystDispersion_zscore,-0.0007123044643555462,baseline
2023-05-31,100,RevisionBreadth_zscore,0.0003923333690719542,baseline
2023-05-31,100,Beta_zscore,0.0015252600275743957,baseline
2023-05-31,100,IVOL_zscore,0.00255450028711422,baseline
2023-05-31,100,ShortInterestRatio_zscore,-7.674738772331544e-05,baseline
2023-05-31,100,InstOwnershipChg_zscore,-0.00022629521601492868,baseline
2023-06-30,101,Beta_zscore,0.000598304178668768,baseline
2023-06-30,101,IVOL_zscore,0.0015434750188794138,baseline
2023-07-31,102,GrossProfitability_zscore,0.00026236190674240785,baseline
2023-07-31,102,Beta_zscore,0.00114346216143715,baseline
2023-07-31,102,IVOL_zscore,0.0016508504063158982,baseline
2023-08-31,103,GrossProfitability_zscore,0.0001683021089867872,baseline
2023-08-31,103,Beta_zscore,0.0013874883853035745,baseline
2023-08-31,103,IVOL_zscore,0.0018169526060384388,baseline
2023-09-29,104,GrossProfitability_zscore,0.00021519077733541357,baseline
2023-09-29,104,Beta_zscore,0.0013046448420316274,baseline
2023-09-29,104,IVOL_zscore,0.0017795095172239565,baseline
2023-10-31,105,GrossProfitability_zscore,0.00015507697611331396,baseline
2023-10-31,105,Beta_zscore,0.0011711971502615102,baseline
2023-10-31,105,IVOL_zscore,0.0017261155469247755,baseline
2023-11-30,106,GrossProfitability_zscore,8.670247462972383e-05,baseline
2023-11-30,106,Beta_zscore,0.0008359665918693095,baseline
2023-11-30,106,IVOL_zscore,0.001650947840454346,baseline
2023-12-29,107,GrossProfitability_zscore,0.00037854600773299236,baseline
2023-12-29,107,Beta_zscore,0.00141631428117853,baseline
2023-12-29,107,IVOL_zscore,0.001797393081771638,baseline
2024-01-31,108,GrossProfitability_zscore,0.0003981728919258796,baseline
2024-01-31,108,Beta_zscore,0.0017962771797438012,baseline
2024-01-31,108,IVOL_zscore,0.0017458823837036262,baseline
2024-02-29,109,GrossProfitability_zscore,0.00013618452428510133,baseline
2024-02-29,109,Beta_zscore,0.001340915935011259,baseline
2024-02-29,109,IVOL_zscore,0.0015553678288358964,baseline
2024-03-28,110,GrossProfitability_zscore,0.00046261105549286056,baseline
2024-03-28,110,Momentum12_1_zscore,6.883283981966204e-05,baseline
2024-03-28,110,Beta_zscore,0.001778443212938224,baseline
2024-03-28,110,IVOL_zscore,0.0019280754083826938,baseline
2024-04-30,111,GrossProfitability_zscore,0.0003284740181005243,baseline
2024-04-30,111,Momentum12_1_zscore,8.870253644179701e-05,baseline
2024-04-30,111,Beta_zscore,0.001858090112038393,baseline
2024-04-30,111,IVOL_zscore,0.0019342017196346912,baseline
2024-05-31,112,GrossProfitability_zscore,0.00020460685463534088,baseline
2024-05-31,112,Beta_zscore,0.0017299151909409595,baseline
2024-05-31,112,IVOL_zscore,0.0019035198623838826,baseline
2024-06-28,113,GrossProfitability_zscore,0.00011077953159678407,baseline
2024-06-28,113,Momentum12_1_zscore,6.137281392455577e-05,baseline
2024-06-28,113,Beta_zscore,0.0017317610182368394,baseline
2024-06-28,113,IVOL_zscore,0.00195950025962183,baseline
2024-07-31,114,GrossProfitability_zscore,0.0004297061844890083,baseline
2024-07-31,114,Momentum12_1_zscore,0.0003698845128176014,baseline
2024-07-31,114,NetDebtEBITDA_zscore,-7.038665746731086e-05,baseline
2024-07-31,114,Beta_zscore,0.001851886897738407,baseline
2024-07-31,114,IVOL_zscore,0.002086954476328286,baseline
2024-08-30,115,GrossProfitability_zscore,0.00026318262868660315,baseline
2024-08-30,115,Momentum12_1_zscore,0.0002546081967545334,baseline
2024-08-30,115,NetDebtEBITDA_zscore,-3.1002354160633206e-05,baseline
2024-08-30,115,Beta_zscore,0.001971100665424617,baseline
2024-08-30,115,IVOL_zscore,0.0018950757467518858,baseline
2024-09-30,116,GrossProfitability_zscore,0.00022793594767622045,baseline
2024-09-30,116,Momentum12_1_zscore,0.00028662308828325105,baseline
2024-09-30,116,NetDebtEBITDA_zscore,-0.00021023088701923746,baseline
2024-09-30,116,Beta_zscore,0.0017673591313889605,baseline
2024-09-30,116,IVOL_zscore,0.0018627910783147585,baseline
2024-10-31,117,EarningsYield_zscore,-0.0003878384814549776,baseline
2024-10-31,117,GrossProfitability_zscore,0.000977973689724575,baseline
2024-10-31,117,AssetGrowth_zscore,-0.0006369083527466882,baseline
2024-10-31,117,Accruals_zscore,0.0006416216310333472,baseline
2024-10-31,117,Momentum12_1_zscore,0.0009011521978716592,baseline
2024-10-31,117,NetDebtEBITDA_zscore,-0.0007567651163793113,baseline
2024-10-31,117,SUE_zscore,5.717749202405169e-05,baseline
2024-10-31,117,AnalystRevision_zscore,0.0004643026180328394,baseline
2024-10-31,117,AnalystDispersion_zscore,-0.0004191849380595203,baseline
2024-10-31,117,RevisionBreadth_zscore,0.0003714445836575934,baseline
2024-10-31,117,Beta_zscore,0.0025772369362397725,baseline
